Words,Vocabs
1064,201
485,119
380,83
363,104
370,93
368,71
119,33
431,107
561,117
189,49
723,160
641,149
342,87
220,58
252,61
289,60
191,57
44,12
429,106
525,122
40,10
312,83
28,10
368,105
196,56
202,63
105,33
234,71
300,81
241,70
66,23
591,150
325,99
884,167
51,25
13,5
411,111
548,112
383,105
491,120
215,61
162,47
288,105
333,87
131,41
20,11
310,76
393,108
237,68
166,50
659,134
262,65
228,59
445,102
18,6
256,62
510,132
115,44
237,71
345,92
419,107
165,45
443,117
297,91
28,12
158,40
787,152
1,0
414,117
80,33
447,133
214,59
196,61
390,106
369,95
137,39
91,36
343,84
337,72
327,82
536,128
225,57
87,31
141,49
239,75
625,121
917,194
425,118
298,78
386,96
85,30
482,119
406,100
85,22
244,62
676,144
466,102
333,85
253,56
443,115
878,183
1067,190
452,100
417,88
15,5
235,55
310,95
196,51
240,63
1,0
291,90
1116,195
768,142
311,76
250,58
381,97
224,68
837,161
158,57
213,63
304,94
91,26
105,32
296,82
98,42
259,64
296,67
572,135
110,33
366,97
514,126
10,3
293,76
773,157
1111,219
348,99
202,67
1005,204
331,94
204,59
439,109
93,36
248,71
268,84
610,129
291,79
200,49
589,151
499,116
23,8
131,41
167,54
244,63
263,81
123,33
364,91
64,15
289,75
1,0
283,76
150,46
972,190
120,42
350,66
632,133
229,69
357,79
116,34
474,118
432,97
124,26
82,30
340,84
214,63
490,129
164,43
323,80
372,82
183,56
263,73
405,106
1,0
297,77
175,51
277,77
269,69
202,61
348,89
391,85
810,155
136,51
299,82
417,110
423,123
151,41
226,70
430,85
443,112
440,116
279,93
317,61
240,63
117,39
250,69
280,87
406,111
1002,199
26,10
482,126
60,26
51,11
352,81
275,83
525,108
301,65
475,113
79,24
185,52
289,83
252,66
228,63
285,82
215,64
237,72
424,97
64,22
259,72
160,44
423,108
380,70
369,96
455,94
272,61
261,66
530,113
414,88
300,91
291,81
219,52
382,113
335,86
236,77
418,96
713,176
279,84
214,71
11,3
375,102
182,54
191,47
209,55
241,49
187,50
394,94
286,77
632,132
119,37
334,95
264,69
421,101
236,74
729,165
306,89
280,72
229,66
736,165
260,65
105,22
105,38
177,54
493,119
90,35
508,110
697,145
103,37
263,52
594,152
643,147
353,92
271,71
509,112
584,120
44,16
350,87
457,117
490,132
276,89
332,86
149,51
154,46
83,21
387,94
446,94
201,53
283,78
230,43
320,91
527,120
497,94
340,94
196,75
186,55
246,63
389,89
763,192
192,51
361,82
29,9
271,56
1,0
33,14
486,106
297,92
601,145
267,77
350,90
730,125
445,122
442,124
338,97
254,57
424,118
358,78
291,100
1,0
236,49
451,117
138,39
318,101
279,86
310,98
334,99
5,1
454,101
363,94
220,65
73,32
195,60
479,133
231,49
403,94
131,38
132,38
289,82
264,72
931,171
466,102
74,28
288,100
140,49
391,101
87,22
592,163
187,54
446,108
215,49
376,81
188,54
374,109
265,81
377,103
638,127
383,91
119,38
775,177
283,97
171,45
262,76
77,21
81,22
152,49
599,130
537,119
207,59
285,75
238,55
336,90
915,172
272,91
363,103
174,53
276,69
378,102
183,54
264,63
103,35
371,95
223,56
552,128
641,151
167,47
323,81
261,66
334,78
325,81
205,56
279,78
317,72
263,82
159,53
228,64
175,56
433,106
279,87
624,157
307,78
256,77
303,70
513,109
373,97
174,51
7,1
391,101
173,51
88,28
940,156
241,73
286,53
137,45
313,84
158,39
459,99
255,53
210,57
90,30
359,93
354,89
10,4
380,103
454,126
156,45
531,81
504,90
538,131
499,126
940,198
65,20
264,75
446,131
215,65
380,76
153,54
256,62
294,71
258,58
650,132
166,49
297,73
123,36
324,81
155,54
201,69
303,68
110,31
353,107
44,15
127,39
206,60
348,99
457,102
260,74
332,99
755,142
373,91
437,110
221,57
161,51
565,114
383,95
49,17
319,75
103,35
397,94
67,25
314,88
251,70
42,18
346,87
440,114
274,70
194,45
227,66
1,0
248,61
463,101
332,82
137,46
98,32
387,94
330,95
305,83
257,57
306,93
367,95
40,13
220,47
237,46
674,155
279,77
353,96
299,54
16,7
12,5
222,58
334,79
114,35
31,8
240,69
111,35
253,64
297,72
484,147
171,60
250,59
276,72
112,27
435,119
508,127
295,60
129,26
101,29
547,129
579,130
191,51
278,79
179,46
319,81
500,124
309,99
413,95
536,99
146,25
60,21
487,112
175,59
1040,128
193,48
202,50
220,73
86,30
329,82
94,19
253,61
196,45
149,52
548,133
530,129
140,39
1,0
104,29
782,157
500,109
252,58
228,68
250,65
132,35
310,69
147,37
405,100
413,101
147,46
374,106
185,64
621,143
326,99
164,40
266,71
300,70
352,89
74,20
326,89
110,33
221,73
232,72
185,66
17,6
227,60
690,143
348,103
382,77
474,106
162,49
331,86
512,109
287,74
352,92
164,52
482,107
573,142
472,94
392,111
541,107
254,65
35,12
4,3
1391,214
203,63
290,78
275,69
640,129
233,49
354,79
286,76
122,33
404,90
257,73
356,93
206,63
57,23
159,50
328,83
60,22
183,55
244,79
127,23
407,116
466,121
230,64
97,36
258,82
345,77
455,86
612,153
258,70
200,56
432,108
342,93
1,1
1,0
221,56
175,49
469,113
770,174
395,107
268,78
265,64
192,55
289,77
319,98
157,42
532,105
538,107
480,104
682,134
520,104
215,45
213,60
594,126
225,57
677,148
325,80
197,52
388,82
820,159
449,81
208,61
438,92
466,112
248,69
418,88
155,45
350,100
548,138
79,29
388,93
125,38
382,97
515,122
1073,204
1,0
307,94
139,38
65,24
121,38
98,35
89,32
412,113
35,12
267,72
266,74
385,99
151,52
241,53
62,17
175,49
289,91
525,100
44,14
191,43
93,30
315,80
499,110
78,17
247,75
334,88
146,42
124,28
79,18
182,59
41,16
301,91
401,102
685,153
270,70
295,66
566,140
337,78
24,8
414,108
346,74
4,2
179,47
216,72
395,107
134,36
149,55
550,116
417,104
126,38
115,41
2,0
286,66
359,91
243,73
242,59
431,90
279,80
221,61
376,113
594,153
318,75
1167,202
195,49
385,102
158,45
18,10
196,59
237,79
253,67
627,143
456,98
229,72
717,169
524,137
98,36
256,63
248,69
437,107
305,91
374,83
286,74
127,41
446,96
34,9
80,23
143,37
352,86
65,22
30,11
106,41
100,40
506,117
1,0
135,41
180,45
251,66
134,40
12,7
192,59
1,0
91,20
308,73
359,85
102,24
604,150
488,86
131,41
225,65
86,22
121,37
134,43
120,42
328,79
176,34
314,60
325,78
5,3
44,24
74,34
211,45
340,80
173,59
317,82
1180,229
49,18
35,11
288,87
105,28
200,55
32,10
107,33
406,88
175,47
203,60
613,145
752,167
2,1
934,176
242,66
320,71
87,32
107,30
1,1
399,90
235,50
209,55
289,81
371,85
7,4
30,10
449,101
174,57
401,92
42,14
153,50
173,46
535,117
539,127
155,43
287,74
193,51
115,28
453,94
91,25
177,61
311,81
210,62
485,134
28,12
524,93
321,75
234,68
311,77
384,99
378,113
162,43
288,68
987,194
183,45
33,13
308,75
423,89
358,103
63,16
114,29
303,93
352,78
229,76
294,92
284,74
332,83
137,49
365,75
177,47
195,58
37,9
189,52
296,91
70,22
324,83
54,15
113,40
245,62
525,111
168,55
7,6
518,117
89,22
250,66
214,61
103,40
322,91
514,127
160,53
145,51
197,63
524,101
308,77
430,103
213,63
115,29
119,33
465,95
1,0
536,144
23,6
99,27
368,99
308,74
528,110
598,124
293,71
130,37
316,81
314,91
379,98
592,130
251,66
507,100
91,37
536,119
195,57
261,66
272,62
210,39
465,105
215,46
375,89
339,87
230,60
172,37
122,41
83,22
1,0
83,29
29,11
40,12
99,25
91,31
123,34
207,59
1,0
67,24
437,112
440,99
180,45
268,57
712,135
153,52
214,52
136,35
184,43
198,64
254,62
279,75
137,34
707,139
138,52
182,55
321,72
249,69
291,83
321,80
398,79
466,102
270,64
275,69
767,172
712,149
622,136
252,62
320,63
52,15
191,63
140,43
161,50
308,85
236,57
143,40
144,46
113,27
121,29
347,66
185,60
51,15
61,16
351,97
206,64
268,84
239,54
252,55
396,87
183,43
106,33
547,139
57,26
356,81
460,81
494,109
286,80
142,38
41,18
739,127
174,37
326,73
369,96
319,71
419,97
296,77
232,58
578,139
352,106
224,59
163,33
82,28
111,33
79,31
1,0
232,49
73,20
221,65
180,52
156,44
183,46
176,41
354,111
407,113
324,80
274,77
240,68
138,35
172,49
167,45
75,24
247,54
470,98
1,0
156,43
89,27
492,93
67,13
405,111
125,39
102,39
98,32
134,32
277,83
59,21
178,42
100,33
43,14
335,67
240,71
225,63
56,24
575,131
578,141
281,76
123,40
189,57
90,21
108,36
263,67
338,101
35,11
69,29
141,45
63,24
150,38
294,69
434,113
169,54
59,17
92,35
201,66
395,84
228,58
411,108
393,100
48,12
316,68
326,67
103,27
82,24
62,18
420,111
247,60
976,179
1,0
789,162
36,19
454,104
195,47
39,14
140,43
177,48
197,58
166,50
337,80
438,102
120,34
590,122
161,63
315,86
1,0
168,44
495,134
355,82
206,55
174,44
105,32
200,44
28,9
29,14
26,17
295,65
107,40
284,71
375,102
6,0
71,23
107,25
182,49
102,32
318,68
211,55
169,43
117,34
111,39
19,3
168,44
392,106
227,60
120,31
224,68
150,43
112,42
641,103
431,107
397,81
359,105
32,8
286,69
61,6
599,129
201,59
149,51
44,17
1,0
132,41
30,12
166,45
250,81
17,4
438,90
158,48
132,49
136,34
12,1
301,80
329,74
267,78
19,7
198,46
290,66
257,67
439,101
257,62
219,61
482,101
482,104
48,14
197,56
1,0
236,66
354,102
435,90
516,114
309,80
540,97
269,93
1083,225
220,62
485,114
304,85
262,78
394,97
147,45
1,0
181,58
367,70
255,82
627,131
288,68
319,81
283,75
407,128
2,0
231,75
88,31
370,74
109,37
1,0
190,58
161,42
161,46
308,73
154,44
153,47
163,45
192,63
220,73
156,55
178,57
783,164
287,68
124,32
237,65
227,61
85,23
3,2
346,103
223,60
281,85
358,88
4,1
68,21
456,123
390,113
512,120
61,14
388,109
470,114
147,32
266,79
244,60
397,99
371,107
187,36
90,34
85,22
161,44
136,41
330,83
210,66
82,26
516,125
624,137
126,42
286,82
743,166
42,15
106,37
291,81
317,88
294,83
1,0
189,57
367,87
440,93
333,84
284,74
488,118
252,65
356,101
237,61
456,113
368,99
218,48
43,18
391,90
83,16
77,30
699,154
54,18
239,67
218,41
625,147
50,15
454,102
35,10
245,70
141,39
99,28
118,33
232,68
363,99
452,106
179,49
123,41
153,51
155,53
147,46
16,7
250,69
397,99
130,42
85,36
503,109
1,0
437,99
114,35
275,80
325,71
191,62
415,29
204,55
107,34
379,86
83,24
165,50
188,51
53,22
3,0
141,38
362,101
91,26
168,45
281,72
79,22
421,82
398,92
322,67
325,80
431,118
78,27
230,60
159,45
152,50
271,57
136,40
64,18
366,84
568,116
158,47
162,61
202,64
122,47
247,60
130,42
165,49
239,58
135,50
20,9
196,50
484,108
545,118
368,96
459,116
370,93
175,56
93,33
178,49
1064,201
485,119
380,83
363,104
370,93
368,71
119,33
431,107
561,117
189,49
723,160
641,149
342,87
220,58
252,61
289,60
191,57
44,12
429,106
525,122
40,10
312,83
28,10
368,105
196,56
202,63
105,33
234,71
300,81
241,70
66,23
591,150
325,99
884,167
51,25
13,5
411,111
548,112
383,105
491,120
215,61
162,47
288,105
333,87
131,41
20,11
310,76
393,108
237,68
166,50
659,134
262,65
228,59
445,102
18,6
256,62
510,132
115,44
237,71
345,92
419,107
165,45
443,117
297,91
28,12
158,40
787,152
1,0
414,117
80,33
447,133
214,59
196,61
390,106
369,95
137,39
91,36
343,84
337,72
327,82
536,128
225,57
87,31
141,49
239,75
625,121
917,194
425,118
298,78
386,96
85,30
482,119
593,120
186,56
260,58
627,145
471,125
448,98
331,78
648,145
349,80
251,82
365,95
545,134
321,97
454,98
231,78
761,147
204,70
309,96
101,37
590,139
599,134
288,41
139,40
797,163
75,23
384,90
413,100
1,0
140,47
144,37
95,21
448,104
210,61
267,58
243,50
401,133
347,93
151,44
233,74
150,47
340,87
365,111
316,81
174,54
568,141
173,39
46,10
156,38
1250,206
130,32
160,51
148,45
196,52
244,71
162,51
732,132
125,39
47,17
260,74
306,102
362,94
180,51
792,148
349,80
108,46
274,70
2164,261
271,56
410,79
298,68
642,162
549,123
68,29
332,76
21,11
156,61
121,39
198,43
342,93
136,40
202,50
529,129
89,26
395,98
445,124
135,39
247,80
265,67
635,152
206,52
194,51
307,61
190,56
177,52
333,93
9,3
287,64
274,63
432,101
689,159
588,156
219,69
354,86
322,80
402,99
576,113
230,57
367,97
317,85
13,4
18,7
32,13
254,71
223,59
321,76
151,27
156,50
378,91
145,39
261,78
49,12
279,64
343,98
383,92
559,129
193,58
280,84
160,47
163,45
1,0
628,133
348,100
471,102
1,1
812,163
405,102
478,107
367,90
438,102
273,60
157,40
421,91
524,108
307,90
299,88
19,6
134,34
259,65
17,5
57,17
99,25
199,52
367,81
266,67
1,0
406,107
613,136
638,119
203,60
102,27
452,103
275,67
536,121
501,108
232,83
404,63
1,0
410,93
189,56
168,54
862,156
34,13
559,125
413,86
248,68
581,121
322,63
364,88
97,39
219,65
59,17
336,87
230,51
273,73
423,112
1,0
437,87
38,17
394,90
188,44
1,0
1,0
382,98
418,118
280,86
42,15
576,108
266,75
102,35
330,78
15,5
305,53
281,89
74,28
167,45
181,64
115,33
78,20
271,69
135,28
193,38
423,87
11,2
333,81
19,9
170,31
551,126
671,87
11,1
14,2
376,74
428,118
90,25
75,19
473,111
137,33
129,30
356,61
290,72
30,7
609,138
602,85
1,0
156,38
411,73
634,122
337,92
210,49
781,117
266,59
129,41
37,10
230,52
390,58
326,75
8,1
229,66
210,61
211,62
488,106
85,21
77,21
582,101
894,135
388,80
476,101
430,93
117,42
763,136
236,52
154,48
421,91
127,41
730,158
586,109
125,43
265,59
292,69
314,61
1081,215
229,49
439,94
405,103
19,5
686,152
242,64
519,106
386,78
210,50
160,42
370,88
68,17
18,7
270,67
93,28
873,99
284,45
75,17
80,31
104,33
262,69
57,19
471,90
122,29
190,53
514,91
52,16
125,41
193,46
90,20
35,11
95,23
344,68
467,120
326,53
177,43
201,47
736,116
312,75
65,22
612,139
172,40
23,6
203,53
277,64
124,40
14,9
576,113
77,22
135,30
226,51
94,26
50,14
190,56
560,117
120,30
534,122
228,63
1244,213
29,9
162,29
141,37
159,40
888,187
576,137
135,45
116,35
396,95
483,112
200,67
888,155
112,34
437,111
298,86
17,6
128,43
408,93
194,62
46,16
413,100
395,114
567,125
225,82
115,33
620,127
398,67
151,36
45,20
88,36
675,149
344,89
631,129
12,4
123,32
317,73
254,69
48,18
584,137
161,45
28,10
384,108
181,55
493,107
292,87
151,45
109,37
451,108
346,84
4,3
206,67
302,80
170,49
210,65
288,75
206,63
11,4
65,23
286,79
1,0
87,37
360,93
386,100
51,16
338,82
113,29
257,61
143,45
262,59
1,0
264,84
254,71
64,20
96,34
284,66
102,47
177,51
1,0
231,59
8,1
397,90
399,96
172,49
394,115
924,186
684,147
95,41
483,101
263,70
844,175
639,146
228,57
206,60
561,126
407,93
462,104
200,54
51,21
267,62
437,100
568,123
214,61
695,137
305,75
175,52
140,31
902,183
829,155
285,61
502,126
932,179
656,131
108,38
103,32
495,127
71,18
802,178
583,147
1,0
609,131
203,58
245,73
489,124
464,103
308,93
167,44
171,62
252,63
154,44
273,80
41,9
180,53
429,88
1,0
397,111
200,51
115,41
504,109
37,14
74,23
1009,230
951,201
1,0
650,158
274,55
343,105
178,58
419,110
268,79
364,107
145,52
147,44
235,55
240,69
298,79
118,31
94,24
214,59
349,82
335,87
475,106
174,39
377,126
268,81
533,116
240,72
331,81
71,20
113,34
351,99
1,0
281,63
431,108
160,56
1,0
479,101
167,54
508,125
245,68
126,41
405,105
129,50
311,97
829,156
139,43
156,47
198,71
110,36
191,57
250,86
198,36
587,113
491,110
390,110
654,116
299,76
3,0
583,118
171,50
414,104
398,85
318,75
435,96
271,73
163,58
338,82
106,31
102,32
570,125
181,45
748,140
56,14
9,2
487,104
8,2
407,79
372,91
479,127
62,21
358,79
333,87
139,35
136,40
180,45
39,16
399,90
1,0
294,72
246,78
313,85
520,116
270,74
312,73
339,83
514,115
320,87
417,91
454,111
373,90
220,58
228,59
654,134
524,121
229,57
465,103
470,101
326,89
73,24
154,43
168,28
416,101
653,160
1,0
306,51
687,140
690,107
836,165
191,50
729,161
434,118
266,85
338,94
251,80
179,52
143,40
436,112
518,119
291,68
439,117
155,44
105,29
237,69
112,30
103,43
239,76
373,98
719,134
124,24
262,81
271,76
466,108
12,4
222,61
127,39
770,144
266,80
108,34
3,2
361,73
490,104
33,15
69,27
406,104
395,106
252,70
91,24
788,184
1,0
425,107
573,118
25,7
1,0
35,11
426,101
507,118
271,83
103,30
487,118
385,110
75,27
636,140
175,58
122,37
140,43
814,202
131,45
394,83
148,42
192,47
490,110
1002,159
260,56
235,56
170,50
319,93
309,85
109,37
840,177
347,89
544,151
333,89
258,56
10,2
354,81
274,73
229,69
1,0
56,12
63,19
46,17
85,22
94,26
104,31
263,81
155,42
131,38
72,23
57,13
155,47
244,72
102,24
1,0
1,0
27,9
1,0
29,13
213,65
215,34
120,43
1,0
109,32
22,10
73,23
450,105
358,90
42,17
521,114
463,121
1,0
343,70
388,101
202,72
482,133
448,98
190,46
520,145
571,118
525,136
419,106
135,51
323,68
430,93
407,104
227,51
1,0
320,82
442,88
18,6
614,135
607,156
325,89
182,54
245,66
307,90
757,169
1332,208
523,114
140,53
177,49
167,46
385,80
789,158
466,85
50,19
219,71
15,2
370,93
466,105
57,20
362,98
733,158
163,59
219,56
512,115
20,11
166,51
148,46
115,37
402,102
307,58
208,59
518,91
387,83
158,54
242,72
72,25
68,26
214,55
444,98
308,80
199,67
492,113
220,62
56,19
125,31
24,11
192,47
221,73
297,77
212,65
520,126
303,86
312,58
83,24
425,111
428,80
167,57
441,114
161,52
120,45
352,86
100,28
855,137
102,34
16,6
438,105
549,97
837,172
83,32
897,160
54,18
80,25
101,35
371,76
191,64
375,91
153,48
103,31
628,151
70,22
109,33
423,86
388,82
559,118
159,42
232,55
224,54
75,25
428,108
460,104
165,52
214,65
310,75
1,0
264,79
250,69
158,48
25,6
275,66
42,14
291,84
199,43
518,125
124,38
298,71
233,56
644,143
189,42
328,74
105,25
694,138
1119,235
374,86
434,116
382,104
46,16
1,0
283,90
348,96
38,16
132,40
394,97
141,32
288,91
689,129
300,64
341,90
221,65
478,116
126,36
115,33
356,100
409,94
217,55
128,42
54,20
22,9
1,0
20,5
601,134
204,47
43,18
426,103
134,46
50,13
520,110
143,48
16,9
8,3
365,81
643,149
626,151
387,101
731,152
225,58
648,140
35,15
1,0
92,27
462,119
81,26
87,24
190,55
143,45
735,148
30,10
507,124
723,137
242,72
234,68
190,55
195,58
251,42
774,180
638,149
222,57
344,88
248,70
135,37
442,98
225,60
591,148
475,93
80,21
335,93
62,12
293,71
57,16
578,105
1,0
197,67
317,86
1,0
573,106
52,10
294,70
1,1
704,147
237,65
412,99
376,96
177,40
316,82
184,44
302,81
157,33
322,92
174,48
144,36
215,56
557,117
542,111
244,67
349,80
562,112
176,45
281,76
121,30
278,79
432,93
190,49
49,16
298,58
304,72
276,72
73,20
613,136
892,158
228,66
389,84
107,34
495,118
317,77
45,15
292,65
343,101
289,62
233,75
730,143
242,60
236,68
165,40
489,114
238,58
214,44
247,64
258,60
156,26
79,25
152,34
594,131
190,47
239,63
122,30
363,85
180,59
122,41
255,73
192,52
1,0
148,41
363,74
299,85
246,67
107,24
276,76
243,75
752,139
609,139
559,102
563,105
469,94
283,72
336,60
215,59
312,81
35,13
319,81
12,3
2,2
49,15
209,54
409,98
238,53
22,8
675,137
317,87
413,106
212,57
208,55
119,34
358,99
101,28
614,140
310,68
375,99
44,13
282,90
92,20
407,97
506,121
114,34
190,42
156,47
46,18
210,64
26,7
126,34
127,36
648,154
333,72
148,43
250,76
442,102
300,81
200,68
7,2
111,30
89,23
53,19
83,25
25,10
23,4
369,78
1,0
196,43
73,25
229,56
205,65
1,0
49,13
64,28
103,29
189,52
16,7
202,57
247,68
126,36
93,27
337,63
75,26
296,83
307,76
53,17
156,45
296,61
145,46
38,12
193,62
294,82
510,110
57,20
234,73
464,103
396,91
96,37
246,58
206,64
57,20
6,5
19,2
384,96
78,27
293,72
111,29
296,82
364,87
73,26
183,56
404,107
110,33
679,138
1,0
1,0
46,9
42,14
19,7
150,53
96,26
163,42
609,130
375,73
12,4
349,97
211,55
261,63
176,46
16,9
17,7
83,32
2,1
135,33
147,43
423,116
393,103
393,91
272,73
500,97
120,34
227,63
102,33
3,1
216,47
388,97
157,47
247,65
44,23
1,0
389,94
44,13
34,8
57,8
23,9
50,20
110,33
169,50
15,5
177,54
1,0
36,15
281,63
1,0
1,0
1,0
1,0
134,38
154,47
1,0
56,21
321,65
1,0
85,40
11,6
70,17
1,0
221,56
290,78
78,33
201,56
178,50
336,85
21,6
389,92
249,64
701,138
374,97
589,134
1,0
201,57
221,56
265,58
201,58
1,0
67,17
25,6
10,2
58,16
205,60
282,76
226,65
1,0
122,38
840,147
1193,169
607,154
667,151
1,0
380,89
1,0
656,129
745,138
215,53
1,0
617,132
373,82
754,163
321,88
300,77
603,132
190,59
1,0
471,117
428,118
728,165
1,0
448,100
715,158
268,80
959,179
684,137
471,103
1,0
482,118
193,42
318,80
481,106
285,81
587,120
208,60
516,133
165,43
536,130
1,0
296,70
267,82
58,25
693,135
174,58
688,163
137,36
321,69
1,0
781,163
67,19
176,53
185,54
56,18
432,110
94,31
188,54
646,137
227,63
345,94
407,92
352,99
394,100
267,58
583,130
612,127
341,85
718,139
108,25
4,3
319,80
211,69
141,41
752,170
383,87
157,50
425,95
518,128
601,148
938,203
690,138
307,66
73,23
109,35
758,175
129,34
610,151
444,105
690,154
398,98
296,92
1,0
746,143
427,102
644,145
440,114
258,57
231,62
199,50
155,35
138,33
790,126
256,56
281,74
119,31
1,0
334,73
284,70
495,107
215,57
64,28
